namespace,microservices
cluster,eu
window,24h
oom_window,14d
target_util,0.700000
safety_factor,1.150000

container,mem_p95_ratio,cpu_p95_ratio,mem_request_bytes,mem_recommended_bytes,cpu_request_cores,cpu_recommended_cores,oom_killed,cpu_decision,memory_decision,jvm_heap_decision,jvm_non_heap_decision
policy-enforcer,0.014884,0.001484,1048576000,67108864,0.200000,0.010000,false,REDUCE,REDUCE,KEEP,KEEP
report-processor-s3,0.020224,0.001273,536870912,67108864,0.200000,0.010000,false,REDUCE,REDUCE,KEEP,KEEP
runtime-report-ingestion,0.020504,0.000807,1073741824,67108864,0.500000,0.010000,false,REDUCE,REDUCE,KEEP,KEEP
cloudscanner-janitor,0.035577,0.001347,536870912,67108864,0.200000,0.010000,false,REDUCE,REDUCE,KEEP,KEEP
onboarding-service,0.042332,0.001708,858993460,67108864,0.200000,0.010000,false,REDUCE,REDUCE,KEEP,KEEP
customer-asset-collector,0.050134,0.221797,8589934592,738197504,2.000000,0.730000,false,REDUCE,REDUCE,KEEP,KEEP
cloudscanner-dspm-api,0.051133,0.000943,536870912,67108864,0.200000,0.010000,false,REDUCE,REDUCE,KEEP,KEEP
shiftleft-server,0.115773,0.002589,268435456,67108864,0.200000,0.010000,false,REDUCE,REDUCE,KEEP,KEEP
console-ui-renderer,0.135220,0.004939,2147483648,536870912,0.500000,0.010000,false,REDUCE,REDUCE,KEEP,KEEP
cloudscanner,0.186018,0.247464,524288000,201326592,0.200000,0.090000,false,REDUCE,REDUCE,KEEP,KEEP
s3-auth-service,0.215798,0.004259,52428800,67108864,0.200000,0.010000,false,REDUCE,REDUCE,KEEP,KEEP
integration-github,0.226482,0.000806,536870912,201326592,0.500000,0.010000,false,REDUCE,REDUCE,KEEP,KEEP
vulnerabilities-scanner-v0524,0.234258,0.196479,6291456000,6291456000,1.000000,1.000000,true,REDUCE,SKIP_OOM,KEEP,KEEP
compliance-analyzer-worker-azure,0.249381,4.519983,2147483648,939524096,0.200000,1.490000,false,SKIP_THROTTLING,REDUCE,KEEP,KEEP
compliance-analyzer-worker-gcp,0.257134,0.164142,2147483648,939524096,3.000000,0.810000,false,SKIP_THROTTLING,REDUCE,KEEP,KEEP
console-api,0.267646,0.007466,536870912,268435456,2.000000,0.030000,false,REDUCE,REDUCE,KEEP,KEEP
cve-enrichment,0.294821,0.000669,1073741824,536870912,1.000000,0.010000,false,REDUCE,REDUCE,KEEP,KEEP
sensor-components-registry,0.355448,0.047969,5242880000,3087007744,1.500000,0.120000,false,REDUCE,REDUCE,KEEP,KEEP
gcp-logs-ingress,0.359008,0.003507,3145728000,1879048192,1.000000,0.010000,false,REDUCE,REDUCE,KEEP,KEEP
mono-file-events,0.374509,0.095656,4194304000,2617245696,2.000000,0.320000,false,REDUCE,REDUCE,KEEP,KEEP
sr-api-testing-master,0.386790,0.004381,134217728,134217728,0.200000,0.010000,false,REDUCE,REDUCE,KEEP,KEEP
sr-api-testing-request-worker,0.434662,0.001260,268435456,201326592,0.200000,0.010000,false,REDUCE,REDUCE,KEEP,KEEP
images-upgrade-recommender,0.438721,0.001370,134217728,134217728,0.200000,0.010000,false,REDUCE,REDUCE,KEEP,KEEP
gcp-asset-collector,0.446779,0.009366,2147483648,1610612736,1.000000,0.020000,false,REDUCE,REDUCE,KEEP,KEEP
threats-coordinator,0.447668,0.005830,2516582400,1879048192,1.000000,0.010000,false,REDUCE,REDUCE,KEEP,KEEP
auth-internal,0.451199,0.012101,3221225472,2415919104,1.000000,0.020000,false,REDUCE,REDUCE,KEEP,KEEP
mono-sensor-api,0.458177,0.422044,3355443200,2550136832,0.200000,0.140000,false,REDUCE,REDUCE,KEEP,KEEP
webhook-management,0.489733,0.008349,838860800,738197504,0.200000,0.010000,false,REDUCE,REDUCE,KEEP,KEEP
inventory-ingester,0.502868,0.059067,7340032000,6106906624,2.000000,0.200000,false,REDUCE,REDUCE,KEEP,KEEP
rdb-service,0.531174,0.171989,6291456000,6291456000,4.000000,4.000000,true,REDUCE,SKIP_OOM,KEEP,KEEP
image-scanning-core,0.535525,0.193364,8912896000,8912896000,2.000000,2.000000,true,REDUCE,SKIP_OOM,KEEP,KEEP
threats-operator,0.539506,0.046180,2097152000,1879048192,0.200000,0.020000,false,REDUCE,REDUCE,KEEP,KEEP
image-scanning-core-api,0.558600,0.133274,3145728000,2952790016,0.200000,0.050000,false,REDUCE,REDUCE,KEEP,KEEP
components-health,0.563842,0.049568,1677721600,1610612736,0.200000,0.020000,false,REDUCE,REDUCE,KEEP,KEEP
rdb-service-endpoints,0.570882,0.012937,2621440000,2483027968,1.500000,0.040000,false,REDUCE,REDUCE,KEEP,KEEP
detections-core,0.578718,0.108136,3355443200,3221225472,0.200000,0.040000,false,REDUCE,REDUCE,KEEP,KEEP
scheduler02,0.595348,0.183155,6291456000,6174015488,2.000000,0.610000,false,REDUCE,REDUCE,KEEP,KEEP
aws-integrations-analyzer,0.598118,0.141653,7340032000,7247757312,1.000000,0.240000,false,REDUCE,REDUCE,KEEP,KEEP
gcp-gateway,0.608146,0.504169,1677721600,1677721600,0.200000,0.170000,false,REDUCE,KEEP,KEEP,KEEP
sr-api-testing-response-worker,0.610464,0.004221,134217728,201326592,0.200000,0.010000,false,REDUCE,KEEP,KEEP,KEEP
scheduler03,0.618958,0.180552,6291456000,6442450944,2.000000,0.600000,false,REDUCE,KEEP,KEEP,KEEP
console-gateway,0.623904,0.001444,4294967296,4429185024,4.500000,0.020000,false,REDUCE,KEEP,KEEP,KEEP
scheduler01,0.628932,0.185176,6291456000,6509559808,2.000000,0.610000,false,REDUCE,KEEP,KEEP,KEEP
ingested-processes-handler,0.644734,1.252615,6710886400,7113539584,0.476000,0.980000,false,INCREASE,KEEP,KEEP,KEEP
access-management-core,0.647435,0.271570,1717986919,1879048192,0.200000,0.090000,false,REDUCE,KEEP,KEEP,KEEP
azure-logs-integration,0.653826,0.032781,3145728000,3422552064,1.000000,0.060000,false,REDUCE,KEEP,KEEP,KEEP
aws-gateway,0.684251,0.636306,6291456000,6291456000,3.000000,3.000000,true,KEEP,SKIP_OOM,KEEP,KEEP
mono-cloud-logs,0.686879,0.199802,1258291200,1476395008,0.200000,0.070000,false,REDUCE,KEEP,KEEP,KEEP
esdb-compliance-service,0.716855,0.187144,3221225472,3221225472,1.000000,1.000000,true,REDUCE,SKIP_OOM,KEEP,KEEP
compliance-analyzer-worker-aws,0.720870,0.795571,2362232013,2362232013,1.600000,1.600000,true,KEEP,SKIP_OOM,KEEP,KEEP
